drug,drug_name,canonical_smiles
CIL55,CIL55,CN(C)CCNC(=O)c1cc2CSc3cc(Cl)ccc3-c2s1
BRD4132,BRD4132,CC(C)N1C(=O)S\C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O
BRD6340,BRD6340,C(Cn1c2ccccc2c2ccccc12)c1nc2ccccc2[nH]1
ML006,ML006,C1CN(CCO1)c1nnc(-c2ccccc2)c(n1)-c1ccccc1
Bax channel blocker,Bax channel blocker,OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12
BRD9876,BRD9876,CC(C)(C)c1ccc2cc(C#N)c(cc2c1)C#N
tretinoin,tretinoin,CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C
betulinic acid,betulinic acid,CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O
phloretin,phloretin,Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1
thalidomide,thalidomide,O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12
gossypol,gossypol,CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
chlorambucil,chlorambucil,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
fluorouracil,fluorouracil,Fc1c[nH]c(=O)[nH]c1=O
isoliquiritigenin,isoliquiritigenin,Oc1ccc(cc1)\C=C\C(=O)c1ccc(O)cc1O
cimetidine,cimetidine,CN\C(NCCSCc1nc[nH]c1C)=N/C#N
azacitidine,azacitidine,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
trifluoperazine,trifluoperazine,CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1
paclitaxel,paclitaxel,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)C3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1
tamoxifen,tamoxifen,CC\C(c1ccccc1)=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1
carboplatin,carboplatin,O=C1O[Pt]OC(=O)C11CCC1
